title,description,price,region,comuna,address,bedrooms,bathrooms,sqm
Acogedor Parcela en Puerto Varas en barrio tranquilo,"Excelente oportunidad de inversión o vivienda. Acogedor Parcela en Puerto Varas en barrio tranquilo. Cuenta con 3 dormitorios y 5 baños, distribuidos en 195 m2. Ubicación privilegiada en la comuna de Puerto Varas, región Regiones. Contáctanos para agendar una visita.",228540000,Regiones,Puerto Varas,Irarrázaval 2326,3,5,195
Moderno Penthouse en Vitacura con piscina y quincho,"Excelente oportunidad de inversión o vivienda. Moderno Penthouse en Vitacura con piscina y quincho. Cuenta con 4 dormitorios y 3 baños, distribuidos en 175 m2. Ubicación privilegiada en la comuna de Vitacura, región Metropolitana. Contáctanos para agendar una visita.",295650000,Metropolitana,Vitacura,Gran Avenida 759,4,3,175
Hermoso Parcela en Viña del Mar con vista despejada,"Excelente oportunidad de inversión o vivienda. Hermoso Parcela en Viña del Mar con vista despejada. Cuenta con 4 dormitorios y 4 baños, distribuidos en 215 m2. Ubicación privilegiada en la comuna de Viña del Mar, región Regiones. Contáctanos para agendar una visita.",157860000,Regiones,Viña del Mar,Av. Providencia 5902,4,4,215
Hermoso Departamento en La Florida en barrio tranquilo,"Excelente oportunidad de inversión o vivienda. Hermoso Departamento en La Florida en barrio tranquilo. Cuenta con 1 dormitorios y 2 baños, distribuidos en 111 m2. Ubicación privilegiada en la comuna de La Florida, región Metropolitana. Contáctanos para agendar una visita.",127500000,Metropolitana,La Florida,Irarrázaval 4171,1,2,111
Hermoso Loft en Santiago Centro cerca de colegios,"Excelente oportunidad de inversión o vivienda. Hermoso Loft en Santiago Centro cerca de colegios. Cuenta con 3 dormitorios y 2 baños, distribuidos en 109 m2. Ubicación privilegiada en la comuna de Santiago Centro, región Metropolitana. Contáctanos para agendar una visita.",224670000,Metropolitana,Santiago Centro,Av. Providencia 9839,3,2,109
Espectacular Loft en Providencia cerca de metro,"Excelente oportunidad de inversión o vivienda. Espectacular Loft en Providencia cerca de metro. Cuenta con 1 dormitorios y 1 baños, distribuidos en 53 m2. Ubicación privilegiada en la comuna de Providencia, región Metropolitana. Contáctanos para agendar una visita.",143790000,Metropolitana,Providencia,Av. Apoquindo 7723,1,1,53
Amplio Loft en Lo Barnechea con excelentes terminaciones,"Excelente oportunidad de inversión o vivienda. Amplio Loft en Lo Barnechea con excelentes terminaciones. Cuenta con 2 dormitorios y 2 baños, distribuidos en 71 m2. Ubicación privilegiada en la comuna de Lo Barnechea, región Metropolitana. Contáctanos para agendar una visita.",202260000,Metropolitana,Lo Barnechea,Av. Apoquindo 7860,2,2,71
Acogedor Loft en San Miguel con gran terraza,"Excelente oportunidad de inversión o vivienda. Acogedor Loft en San Miguel con gran terraza. Cuenta con 3 dormitorios y 1 baños, distribuidos en 40 m2. Ubicación privilegiada en la comuna de San Miguel, región Metropolitana. Contáctanos para agendar una visita.",226440000,Metropolitana,San Miguel,Av. Kennedy 8204,3,1,40
Luminoso Penthouse en Santiago Centro con gran terraza,"Excelente oportunidad de inversión o vivienda. Luminoso Penthouse en Santiago Centro con gran terraza. Cuenta con 3 dormitorios y 3 baños, distribuidos en 246 m2. Ubicación privilegiada en la comuna de Santiago Centro, región Metropolitana. Contáctanos para agendar una visita.",688530000,Metropolitana,Santiago Centro,Av. Libertad 6787,3,3,246
Espectacular Penthouse en La Florida con piscina y quincho,"Excelente oportunidad de inversión o vivienda. Espectacular Penthouse en La Florida con piscina y quincho. Cuenta con 4 dormitorios y 3 baños, distribuidos en 164 m2. Ubicación privilegiada en la comuna de La Florida, región Metropolitana. Contáctanos para agendar una visita.",412410000,Metropolitana,La Florida,Av. del Mar 2680,4,3,164
Remodelado Loft en Las Condes con vista despejada,"Excelente oportunidad de inversión o vivienda. Remodelado Loft en Las Condes con vista despejada. Cuenta con 1 dormitorios y 2 baños, distribuidos en 74 m2. Ubicación privilegiada en la comuna de Las Condes, región Metropolitana. Contáctanos para agendar una visita.",142590000,Metropolitana,Las Condes,Gran Avenida 6401,1,2,74
Hermoso Penthouse en Providencia con piscina y quincho,"Excelente oportunidad de inversión o vivienda. Hermoso Penthouse en Providencia con piscina y quincho. Cuenta con 3 dormitorios y 4 baños, distribuidos en 166 m2. Ubicación privilegiada en la comuna de Providencia, región Metropolitana. Contáctanos para agendar una visita.",328830000,Metropolitana,Providencia,San Martín 7880,3,4,166
Espectacular Parcela en Maipú con excelentes terminaciones,"Excelente oportunidad de inversión o vivienda. Espectacular Parcela en Maipú con excelentes terminaciones. Cuenta con 6 dormitorios y 4 baños, distribuidos en 280 m2. Ubicación privilegiada en la comuna de Maipú, región Metropolitana. Contáctanos para agendar una visita.",185820000,Metropolitana,Maipú,Irarrázaval 983,6,4,280
Hermoso Parcela en Santiago Centro cerca de colegios,"Excelente oportunidad de inversión o vivienda. Hermoso Parcela en Santiago Centro cerca de colegios. Cuenta con 4 dormitorios y 5 baños, distribuidos en 377 m2. Ubicación privilegiada en la comuna de Santiago Centro, región Metropolitana. Contáctanos para agendar una visita.",205350000,Metropolitana,Santiago Centro,San Martín 2366,4,5,377
Luminoso Loft en Santiago Centro con piscina y quincho,"Excelente oportunidad de inversión o vivienda. Luminoso Loft en Santiago Centro con piscina y quincho. Cuenta con 1 dormitorios y 1 baños, distribuidos en 97 m2. Ubicación privilegiada en la comuna de Santiago Centro, región Metropolitana. Contáctanos para agendar una visita.",75300000,Metropolitana,Santiago Centro,Irarrázaval 7746,1,1,97
Remodelado Loft en Ñuñoa con piscina y quincho,"Excelente oportunidad de inversión o vivienda. Remodelado Loft en Ñuñoa con piscina y quincho. Cuenta con 2 dormitorios y 1 baños, distribuidos en 111 m2. Ubicación privilegiada en la comuna de Ñuñoa, región Metropolitana. Contáctanos para agendar una visita.",111870000,Metropolitana,Ñuñoa,San Martín 8681,2,1,111
Exclusivo Penthouse en Las Condes con gran terraza,"Excelente oportunidad de inversión o vivienda. Exclusivo Penthouse en Las Condes con gran terraza. Cuenta con 5 dormitorios y 3 baños, distribuidos en 219 m2. Ubicación privilegiada en la comuna de Las Condes, región Metropolitana. Contáctanos para agendar una visita.",282240000,Metropolitana,Las Condes,Av. Libertad 8673,5,3,219
Remodelado Penthouse en La Florida con piscina y quincho,"Excelente oportunidad de inversión o vivienda. Remodelado Penthouse en La Florida con piscina y quincho. Cuenta con 5 dormitorios y 4 baños, distribuidos en 280 m2. Ubicación privilegiada en la comuna de La Florida, región Metropolitana. Contáctanos para agendar una visita.",504900000,Metropolitana,La Florida,Av. del Mar 2810,5,4,280
Exclusivo Penthouse en Vitacura con áreas verdes,"Excelente oportunidad de inversión o vivienda. Exclusivo Penthouse en Vitacura con áreas verdes. Cuenta con 3 dormitorios y 3 baños, distribuidos en 265 m2. Ubicación privilegiada en la comuna de Vitacura, región Metropolitana. Contáctanos para agendar una visita.",317760000,Metropolitana,Vitacura,Irarrázaval 2607,3,3,265
Moderno Loft en Macul con piscina y quincho,"Excelente oportunidad de inversión o vivienda. Moderno Loft en Macul con piscina y quincho. Cuenta con 2 dormitorios y 2 baños, distribuidos en 55 m2. Ubicación privilegiada en la comuna de Macul, región Metropolitana. Contáctanos para agendar una visita.",150450000,Metropolitana,Macul,Av. del Mar 6069,2,2,55
Acogedor Casa en Temuco con gran terraza,"Excelente oportunidad de inversión o vivienda. Acogedor Casa en Temuco con gran terraza. Cuenta con 4 dormitorios y 4 baños, distribuidos en 186 m2. Ubicación privilegiada en la comuna de Temuco, región Regiones. Contáctanos para agendar una visita.",416400000,Regiones,Temuco,Gran Avenida 3267,4,4,186
Luminoso Departamento en Macul cerca de metro,"Excelente oportunidad de inversión o vivienda. Luminoso Departamento en Macul cerca de metro. Cuenta con 1 dormitorios y 2 baños, distribuidos en 107 m2. Ubicación privilegiada en la comuna de Macul, región Metropolitana. Contáctanos para agendar una visita.",115320000,Metropolitana,Macul,Irarrázaval 8173,1,2,107
Hermoso Casa en San Miguel en barrio tranquilo,"Excelente oportunidad de inversión o vivienda. Hermoso Casa en San Miguel en barrio tranquilo. Cuenta con 5 dormitorios y 1 baños, distribuidos en 147 m2. Ubicación privilegiada en la comuna de San Miguel, región Metropolitana. Contáctanos para agendar una visita.",353880000,Metropolitana,San Miguel,Av. Libertad 3496,5,1,147
Remodelado Loft en La Serena con áreas verdes,"Excelente oportunidad de inversión o vivienda. Remodelado Loft en La Serena con áreas verdes. Cuenta con 2 dormitorios y 1 baños, distribuidos en 87 m2. Ubicación privilegiada en la comuna de La Serena, región Regiones. Contáctanos para agendar una visita.",122580000,Regiones,La Serena,San Martín 5170,2,1,87
Nuevo Casa en Lo Barnechea con vista despejada,"Excelente oportunidad de inversión o vivienda. Nuevo Casa en Lo Barnechea con vista despejada. Cuenta con 5 dormitorios y 2 baños, distribuidos en 193 m2. Ubicación privilegiada en la comuna de Lo Barnechea, región Metropolitana. Contáctanos para agendar una visita.",258300000,Metropolitana,Lo Barnechea,Av. del Mar 9454,5,2,193
Amplio Penthouse en Las Condes en barrio tranquilo,"Excelente oportunidad de inversión o vivienda. Amplio Penthouse en Las Condes en barrio tranquilo. Cuenta con 4 dormitorios y 3 baños, distribuidos en 157 m2. Ubicación privilegiada en la comuna de Las Condes, región Metropolitana. Contáctanos para agendar una visita.",402120000,Metropolitana,Las Condes,San Martín 1776,4,3,157
Remodelado Parcela en Ñuñoa cerca de metro,"Excelente oportunidad de inversión o vivienda. Remodelado Parcela en Ñuñoa cerca de metro. Cuenta con 6 dormitorios y 4 baños, distribuidos en 387 m2. Ubicación privilegiada en la comuna de Ñuñoa, región Metropolitana. Contáctanos para agendar una visita.",424560000,Metropolitana,Ñuñoa,Gran Avenida 5671,6,4,387
Luminoso Loft en Macul cerca de colegios,"Excelente oportunidad de inversión o vivienda. Luminoso Loft en Macul cerca de colegios. Cuenta con 2 dormitorios y 1 baños, distribuidos en 64 m2. Ubicación privilegiada en la comuna de Macul, región Metropolitana. Contáctanos para agendar una visita.",145260000,Metropolitana,Macul,Irarrázaval 2450,2,1,64
Nuevo Departamento en San Pedro de la Paz con excelentes terminaciones,"Excelente oportunidad de inversión o vivienda. Nuevo Departamento en San Pedro de la Paz con excelentes terminaciones. Cuenta con 2 dormitorios y 2 baños, distribuidos en 68 m2. Ubicación privilegiada en la comuna de San Pedro de la Paz, región Regiones. Contáctanos para agendar una visita.",179280000,Regiones,San Pedro de la Paz,Irarrázaval 6865,2,2,68
Nuevo Parcela en La Serena cerca de metro,"Excelente oportunidad de inversión o vivienda. Nuevo Parcela en La Serena cerca de metro. Cuenta con 4 dormitorios y 5 baños, distribuidos en 262 m2. Ubicación privilegiada en la comuna de La Serena, región Regiones. Contáctanos para agendar una visita.",336030000,Regiones,La Serena,Av. Libertad 5936,4,5,262
Luminoso Departamento en Ñuñoa cerca de colegios,"Excelente oportunidad de inversión o vivienda. Luminoso Departamento en Ñuñoa cerca de colegios. Cuenta con 2 dormitorios y 2 baños, distribuidos en 110 m2. Ubicación privilegiada en la comuna de Ñuñoa, región Metropolitana. Contáctanos para agendar una visita.",81360000,Metropolitana,Ñuñoa,Av. Providencia 1023,2,2,110
Nuevo Penthouse en Macul en barrio tranquilo,"Excelente oportunidad de inversión o vivienda. Nuevo Penthouse en Macul en barrio tranquilo. Cuenta con 5 dormitorios y 3 baños, distribuidos en 188 m2. Ubicación privilegiada en la comuna de Macul, región Metropolitana. Contáctanos para agendar una visita.",632100000,Metropolitana,Macul,Av. Apoquindo 6630,5,3,188
Moderno Casa en Lo Barnechea con áreas verdes,"Excelente oportunidad de inversión o vivienda. Moderno Casa en Lo Barnechea con áreas verdes. Cuenta con 3 dormitorios y 1 baños, distribuidos en 71 m2. Ubicación privilegiada en la comuna de Lo Barnechea, región Metropolitana. Contáctanos para agendar una visita.",257730000,Metropolitana,Lo Barnechea,Av. del Mar 1964,3,1,71
Exclusivo Departamento en Antofagasta con áreas verdes,"Excelente oportunidad de inversión o vivienda. Exclusivo Departamento en Antofagasta con áreas verdes. Cuenta con 2 dormitorios y 1 baños, distribuidos en 58 m2. Ubicación privilegiada en la comuna de Antofagasta, región Regiones. Contáctanos para agendar una visita.",173370000,Regiones,Antofagasta,Av. Apoquindo 6306,2,1,58
Acogedor Casa en Valparaíso con áreas verdes,"Excelente oportunidad de inversión o vivienda. Acogedor Casa en Valparaíso con áreas verdes. Cuenta con 2 dormitorios y 3 baños, distribuidos en 165 m2. Ubicación privilegiada en la comuna de Valparaíso, región Regiones. Contáctanos para agendar una visita.",341790000,Regiones,Valparaíso,Av. Apoquindo 577,2,3,165
Hermoso Casa en Lo Barnechea con piscina y quincho,"Excelente oportunidad de inversión o vivienda. Hermoso Casa en Lo Barnechea con piscina y quincho. Cuenta con 5 dormitorios y 3 baños, distribuidos en 183 m2. Ubicación privilegiada en la comuna de Lo Barnechea, región Metropolitana. Contáctanos para agendar una visita.",314940000,Metropolitana,Lo Barnechea,Av. del Mar 6449,5,3,183
Remodelado Loft en La Florida cerca de metro,"Excelente oportunidad de inversión o vivienda. Remodelado Loft en La Florida cerca de metro. Cuenta con 1 dormitorios y 1 baños, distribuidos en 96 m2. Ubicación privilegiada en la comuna de La Florida, región Metropolitana. Contáctanos para agendar una visita.",202500000,Metropolitana,La Florida,Av. Kennedy 2650,1,1,96
Acogedor Loft en Las Condes en barrio tranquilo,"Excelente oportunidad de inversión o vivienda. Acogedor Loft en Las Condes en barrio tranquilo. Cuenta con 2 dormitorios y 2 baños, distribuidos en 47 m2. Ubicación privilegiada en la comuna de Las Condes, región Metropolitana. Contáctanos para agendar una visita.",98820000,Metropolitana,Las Condes,Gran Avenida 6169,2,2,47
Luminoso Casa en Viña del Mar con excelentes terminaciones,"Excelente oportunidad de inversión o vivienda. Luminoso Casa en Viña del Mar con excelentes terminaciones. Cuenta con 4 dormitorios y 4 baños, distribuidos en 228 m2. Ubicación privilegiada en la comuna de Viña del Mar, región Regiones. Contáctanos para agendar una visita.",279840000,Regiones,Viña del Mar,Av. Apoquindo 7146,4,4,228
Exclusivo Loft en Viña del Mar con excelentes terminaciones,"Excelente oportunidad de inversión o vivienda. Exclusivo Loft en Viña del Mar con excelentes terminaciones. Cuenta con 3 dormitorios y 2 baños, distribuidos en 103 m2. Ubicación privilegiada en la comuna de Viña del Mar, región Regiones. Contáctanos para agendar una visita.",124680000,Regiones,Viña del Mar,Av. del Mar 7248,3,2,103
Acogedor Parcela en La Florida en barrio tranquilo,"Excelente oportunidad de inversión o vivienda. Acogedor Parcela en La Florida en barrio tranquilo. Cuenta con 6 dormitorios y 4 baños, distribuidos en 288 m2. Ubicación privilegiada en la comuna de La Florida, región Metropolitana. Contáctanos para agendar una visita.",277260000,Metropolitana,La Florida,Gran Avenida 2314,6,4,288
Nuevo Penthouse en Lo Barnechea con excelentes terminaciones,"Excelente oportunidad de inversión o vivienda. Nuevo Penthouse en Lo Barnechea con excelentes terminaciones. Cuenta con 5 dormitorios y 3 baños, distribuidos en 276 m2. Ubicación privilegiada en la comuna de Lo Barnechea, región Metropolitana. Contáctanos para agendar una visita.",517560000,Metropolitana,Lo Barnechea,San Martín 4732,5,3,276
Acogedor Parcela en Macul con piscina y quincho,"Excelente oportunidad de inversión o vivienda. Acogedor Parcela en Macul con piscina y quincho. Cuenta con 5 dormitorios y 2 baños, distribuidos en 153 m2. Ubicación privilegiada en la comuna de Macul, región Metropolitana. Contáctanos para agendar una visita.",286950000,Metropolitana,Macul,Av. Providencia 9309,5,2,153
Hermoso Penthouse en La Florida cerca de colegios,"Excelente oportunidad de inversión o vivienda. Hermoso Penthouse en La Florida cerca de colegios. Cuenta con 3 dormitorios y 3 baños, distribuidos en 273 m2. Ubicación privilegiada en la comuna de La Florida, región Metropolitana. Contáctanos para agendar una visita.",431460000,Metropolitana,La Florida,Irarrázaval 639,3,3,273
Moderno Departamento en Macul con piscina y quincho,"Excelente oportunidad de inversión o vivienda. Moderno Departamento en Macul con piscina y quincho. Cuenta con 3 dormitorios y 1 baños, distribuidos en 38 m2. Ubicación privilegiada en la comuna de Macul, región Metropolitana. Contáctanos para agendar una visita.",204840000,Metropolitana,Macul,Irarrázaval 9840,3,1,38
Nuevo Casa en Antofagasta con vista despejada,"Excelente oportunidad de inversión o vivienda. Nuevo Casa en Antofagasta con vista despejada. Cuenta con 4 dormitorios y 4 baños, distribuidos en 127 m2. Ubicación privilegiada en la comuna de Antofagasta, región Regiones. Contáctanos para agendar una visita.",212700000,Regiones,Antofagasta,Av. Kennedy 1358,4,4,127
Remodelado Parcela en Santiago Centro cerca de metro,"Excelente oportunidad de inversión o vivienda. Remodelado Parcela en Santiago Centro cerca de metro. Cuenta con 5 dormitorios y 3 baños, distribuidos en 288 m2. Ubicación privilegiada en la comuna de Santiago Centro, región Metropolitana. Contáctanos para agendar una visita.",312960000,Metropolitana,Santiago Centro,San Martín 6063,5,3,288
Remodelado Departamento en Las Condes con gran terraza,"Excelente oportunidad de inversión o vivienda. Remodelado Departamento en Las Condes con gran terraza. Cuenta con 2 dormitorios y 2 baños, distribuidos en 86 m2. Ubicación privilegiada en la comuna de Las Condes, región Metropolitana. Contáctanos para agendar una visita.",179790000,Metropolitana,Las Condes,Av. del Mar 9841,2,2,86
Acogedor Casa en La Serena en barrio tranquilo,"Excelente oportunidad de inversión o vivienda. Acogedor Casa en La Serena en barrio tranquilo. Cuenta con 5 dormitorios y 1 baños, distribuidos en 71 m2. Ubicación privilegiada en la comuna de La Serena, región Regiones. Contáctanos para agendar una visita.",113550000,Regiones,La Serena,Av. Kennedy 3307,5,1,71
Espectacular Penthouse en Ñuñoa con vista despejada,"Excelente oportunidad de inversión o vivienda. Espectacular Penthouse en Ñuñoa con vista despejada. Cuenta con 5 dormitorios y 3 baños, distribuidos en 213 m2. Ubicación privilegiada en la comuna de Ñuñoa, región Metropolitana. Contáctanos para agendar una visita.",298710000,Metropolitana,Ñuñoa,San Martín 322,5,3,213
