title,description,price,region,comuna,address,bedrooms,bathrooms,sqm
Moderno Departamento en Ñuñoa con áreas verdes,"Excelente oportunidad de inversión o vivienda. Moderno Departamento en Ñuñoa con áreas verdes. Cuenta con 1 dormitorios y 2 baños, distribuidos en 38 m2. Ubicación privilegiada en la comuna de Ñuñoa, región Metropolitana. Contáctanos para agendar una visita.",218010000,Metropolitana,Ñuñoa,Gran Avenida 3668,1,2,38
Espectacular Loft en Coquimbo con excelentes terminaciones,"Excelente oportunidad de inversión o vivienda. Espectacular Loft en Coquimbo con excelentes terminaciones. Cuenta con 2 dormitorios y 2 baños, distribuidos en 60 m2. Ubicación privilegiada en la comuna de Coquimbo, región Regiones. Contáctanos para agendar una visita.",172530000,Regiones,Coquimbo,San Martín 3327,2,2,60
Acogedor Loft en Puerto Varas cerca de colegios,"Excelente oportunidad de inversión o vivienda. Acogedor Loft en Puerto Varas cerca de colegios. Cuenta con 1 dormitorios y 2 baños, distribuidos en 74 m2. Ubicación privilegiada en la comuna de Puerto Varas, región Regiones. Contáctanos para agendar una visita.",129720000,Regiones,Puerto Varas,Av. Apoquindo 496,1,2,74
Hermoso Penthouse en Coquimbo con piscina y quincho,"Excelente oportunidad de inversión o vivienda. Hermoso Penthouse en Coquimbo con piscina y quincho. Cuenta con 5 dormitorios y 3 baños, distribuidos en 213 m2. Ubicación privilegiada en la comuna de Coquimbo, región Regiones. Contáctanos para agendar una visita.",679230000,Regiones,Coquimbo,Av. Providencia 8768,5,3,213
Nuevo Loft en San Miguel con piscina y quincho,"Excelente oportunidad de inversión o vivienda. Nuevo Loft en San Miguel con piscina y quincho. Cuenta con 2 dormitorios y 1 baños, distribuidos en 85 m2. Ubicación privilegiada en la comuna de San Miguel, región Metropolitana. Contáctanos para agendar una visita.",239730000,Metropolitana,San Miguel,Av. Libertad 8009,2,1,85
Espectacular Parcela en Ñuñoa con áreas verdes,"Excelente oportunidad de inversión o vivienda. Espectacular Parcela en Ñuñoa con áreas verdes. Cuenta con 5 dormitorios y 3 baños, distribuidos en 394 m2. Ubicación privilegiada en la comuna de Ñuñoa, región Metropolitana. Contáctanos para agendar una visita.",127800000,Metropolitana,Ñuñoa,Av. Providencia 5713,5,3,394
Nuevo Casa en Concón cerca de metro,"Excelente oportunidad de inversión o vivienda. Nuevo Casa en Concón cerca de metro. Cuenta con 2 dormitorios y 2 baños, distribuidos en 98 m2. Ubicación privilegiada en la comuna de Concón, región Regiones. Contáctanos para agendar una visita.",133230000,Regiones,Concón,San Martín 3509,2,2,98
Espectacular Parcela en Santiago Centro con vista despejada,"Excelente oportunidad de inversión o vivienda. Espectacular Parcela en Santiago Centro con vista despejada. Cuenta con 5 dormitorios y 3 baños, distribuidos en 191 m2. Ubicación privilegiada en la comuna de Santiago Centro, región Metropolitana. Contáctanos para agendar una visita.",353670000,Metropolitana,Santiago Centro,Av. Kennedy 4584,5,3,191
Espectacular Casa en Las Condes en barrio tranquilo,"Excelente oportunidad de inversión o vivienda. Espectacular Casa en Las Condes en barrio tranquilo. Cuenta con 4 dormitorios y 4 baños, distribuidos en 232 m2. Ubicación privilegiada en la comuna de Las Condes, región Metropolitana. Contáctanos para agendar una visita.",223050000,Metropolitana,Las Condes,Av. del Mar 1709,4,4,232
Remodelado Departamento en Lo Barnechea con vista despejada,"Excelente oportunidad de inversión o vivienda. Remodelado Departamento en Lo Barnechea con vista despejada. Cuenta con 1 dormitorios y 1 baños, distribuidos en 49 m2. Ubicación privilegiada en la comuna de Lo Barnechea, región Metropolitana. Contáctanos para agendar una visita.",157770000,Metropolitana,Lo Barnechea,San Martín 419,1,1,49
Remodelado Casa en Viña del Mar en barrio tranquilo,"Excelente oportunidad de inversión o vivienda. Remodelado Casa en Viña del Mar en barrio tranquilo. Cuenta con 5 dormitorios y 3 baños, distribuidos en 201 m2. Ubicación privilegiada en la comuna de Viña del Mar, región Regiones. Contáctanos para agendar una visita.",117360000,Regiones,Viña del Mar,Gran Avenida 9051,5,3,201
Acogedor Casa en Maipú con gran terraza,"Excelente oportunidad de inversión o vivienda. Acogedor Casa en Maipú con gran terraza. Cuenta con 3 dormitorios y 1 baños, distribuidos en 127 m2. Ubicación privilegiada en la comuna de Maipú, región Metropolitana. Contáctanos para agendar una visita.",348690000,Metropolitana,Maipú,San Martín 4214,3,1,127
Espectacular Casa en Providencia cerca de colegios,"Excelente oportunidad de inversión o vivienda. Espectacular Casa en Providencia cerca de colegios. Cuenta con 5 dormitorios y 3 baños, distribuidos en 248 m2. Ubicación privilegiada en la comuna de Providencia, región Metropolitana. Contáctanos para agendar una visita.",145740000,Metropolitana,Providencia,Av. del Mar 6195,5,3,248
Remodelado Departamento en San Miguel con gran terraza,"Excelente oportunidad de inversión o vivienda. Remodelado Departamento en San Miguel con gran terraza. Cuenta con 2 dormitorios y 2 baños, distribuidos en 60 m2. Ubicación privilegiada en la comuna de San Miguel, región Metropolitana. Contáctanos para agendar una visita.",214560000,Metropolitana,San Miguel,Gran Avenida 5775,2,2,60
Espectacular Penthouse en Lo Barnechea con gran terraza,"Excelente oportunidad de inversión o vivienda. Espectacular Penthouse en Lo Barnechea con gran terraza. Cuenta con 3 dormitorios y 3 baños, distribuidos en 248 m2. Ubicación privilegiada en la comuna de Lo Barnechea, región Metropolitana. Contáctanos para agendar una visita.",564000000,Metropolitana,Lo Barnechea,Av. Providencia 8016,3,3,248
Luminoso Penthouse en Vitacura con excelentes terminaciones,"Excelente oportunidad de inversión o vivienda. Luminoso Penthouse en Vitacura con excelentes terminaciones. Cuenta con 3 dormitorios y 3 baños, distribuidos en 231 m2. Ubicación privilegiada en la comuna de Vitacura, región Metropolitana. Contáctanos para agendar una visita.",414720000,Metropolitana,Vitacura,San Martín 6170,3,3,231
Nuevo Departamento en Vitacura cerca de metro,"Excelente oportunidad de inversión o vivienda. Nuevo Departamento en Vitacura cerca de metro. Cuenta con 2 dormitorios y 1 baños, distribuidos en 61 m2. Ubicación privilegiada en la comuna de Vitacura, región Metropolitana. Contáctanos para agendar una visita.",233160000,Metropolitana,Vitacura,San Martín 5911,2,1,61
Luminoso Loft en Vitacura con áreas verdes,"Excelente oportunidad de inversión o vivienda. Luminoso Loft en Vitacura con áreas verdes. Cuenta con 2 dormitorios y 2 baños, distribuidos en 62 m2. Ubicación privilegiada en la comuna de Vitacura, región Metropolitana. Contáctanos para agendar una visita.",106320000,Metropolitana,Vitacura,Av. Providencia 3408,2,2,62
Exclusivo Departamento en San Pedro de la Paz con gran terraza,"Excelente oportunidad de inversión o vivienda. Exclusivo Departamento en San Pedro de la Paz con gran terraza. Cuenta con 1 dormitorios y 1 baños, distribuidos en 85 m2. Ubicación privilegiada en la comuna de San Pedro de la Paz, región Regiones. Contáctanos para agendar una visita.",158940000,Regiones,San Pedro de la Paz,Av. Kennedy 9897,1,1,85
Amplio Loft en Providencia en barrio tranquilo,"Excelente oportunidad de inversión o vivienda. Amplio Loft en Providencia en barrio tranquilo. Cuenta con 1 dormitorios y 1 baños, distribuidos en 117 m2. Ubicación privilegiada en la comuna de Providencia, región Metropolitana. Contáctanos para agendar una visita.",139500000,Metropolitana,Providencia,Av. Apoquindo 873,1,1,117
Espectacular Parcela en Ñuñoa cerca de colegios,"Excelente oportunidad de inversión o vivienda. Espectacular Parcela en Ñuñoa cerca de colegios. Cuenta con 6 dormitorios y 3 baños, distribuidos en 330 m2. Ubicación privilegiada en la comuna de Ñuñoa, región Metropolitana. Contáctanos para agendar una visita.",387240000,Metropolitana,Ñuñoa,Av. Providencia 3385,6,3,330
Acogedor Casa en Concón cerca de metro,"Excelente oportunidad de inversión o vivienda. Acogedor Casa en Concón cerca de metro. Cuenta con 5 dormitorios y 1 baños, distribuidos en 83 m2. Ubicación privilegiada en la comuna de Concón, región Regiones. Contáctanos para agendar una visita.",320430000,Regiones,Concón,San Martín 8484,5,1,83
Hermoso Loft en Lo Barnechea con gran terraza,"Excelente oportunidad de inversión o vivienda. Hermoso Loft en Lo Barnechea con gran terraza. Cuenta con 2 dormitorios y 2 baños, distribuidos en 96 m2. Ubicación privilegiada en la comuna de Lo Barnechea, región Metropolitana. Contáctanos para agendar una visita.",89070000,Metropolitana,Lo Barnechea,Av. Apoquindo 3930,2,2,96
Remodelado Casa en Valparaíso con excelentes terminaciones,"Excelente oportunidad de inversión o vivienda. Remodelado Casa en Valparaíso con excelentes terminaciones. Cuenta con 4 dormitorios y 3 baños, distribuidos en 214 m2. Ubicación privilegiada en la comuna de Valparaíso, región Regiones. Contáctanos para agendar una visita.",220500000,Regiones,Valparaíso,Av. Providencia 3091,4,3,214
Remodelado Departamento en Maipú cerca de metro,"Excelente oportunidad de inversión o vivienda. Remodelado Departamento en Maipú cerca de metro. Cuenta con 1 dormitorios y 1 baños, distribuidos en 87 m2. Ubicación privilegiada en la comuna de Maipú, región Metropolitana. Contáctanos para agendar una visita.",162180000,Metropolitana,Maipú,Gran Avenida 2058,1,1,87
Moderno Departamento en Las Condes con gran terraza,"Excelente oportunidad de inversión o vivienda. Moderno Departamento en Las Condes con gran terraza. Cuenta con 3 dormitorios y 1 baños, distribuidos en 52 m2. Ubicación privilegiada en la comuna de Las Condes, región Metropolitana. Contáctanos para agendar una visita.",133020000,Metropolitana,Las Condes,Av. Apoquindo 3717,3,1,52
Nuevo Penthouse en Ñuñoa con gran terraza,"Excelente oportunidad de inversión o vivienda. Nuevo Penthouse en Ñuñoa con gran terraza. Cuenta con 3 dormitorios y 3 baños, distribuidos en 151 m2. Ubicación privilegiada en la comuna de Ñuñoa, región Metropolitana. Contáctanos para agendar una visita.",447360000,Metropolitana,Ñuñoa,Irarrázaval 1785,3,3,151
Nuevo Casa en La Serena con vista despejada,"Excelente oportunidad de inversión o vivienda. Nuevo Casa en La Serena con vista despejada. Cuenta con 4 dormitorios y 1 baños, distribuidos en 154 m2. Ubicación privilegiada en la comuna de La Serena, región Regiones. Contáctanos para agendar una visita.",170700000,Regiones,La Serena,San Martín 1458,4,1,154
Moderno Casa en Vitacura en barrio tranquilo,"Excelente oportunidad de inversión o vivienda. Moderno Casa en Vitacura en barrio tranquilo. Cuenta con 2 dormitorios y 4 baños, distribuidos en 201 m2. Ubicación privilegiada en la comuna de Vitacura, región Metropolitana. Contáctanos para agendar una visita.",336930000,Metropolitana,Vitacura,Av. Apoquindo 4114,2,4,201
Acogedor Parcela en Concepción cerca de metro,"Excelente oportunidad de inversión o vivienda. Acogedor Parcela en Concepción cerca de metro. Cuenta con 5 dormitorios y 4 baños, distribuidos en 142 m2. Ubicación privilegiada en la comuna de Concepción, región Regiones. Contáctanos para agendar una visita.",189330000,Regiones,Concepción,San Martín 2531,5,4,142
Exclusivo Penthouse en La Florida con piscina y quincho,"Excelente oportunidad de inversión o vivienda. Exclusivo Penthouse en La Florida con piscina y quincho. Cuenta con 4 dormitorios y 3 baños, distribuidos en 279 m2. Ubicación privilegiada en la comuna de La Florida, región Metropolitana. Contáctanos para agendar una visita.",664410000,Metropolitana,La Florida,San Martín 9896,4,3,279
Espectacular Casa en Providencia cerca de colegios,"Excelente oportunidad de inversión o vivienda. Espectacular Casa en Providencia cerca de colegios. Cuenta con 3 dormitorios y 4 baños, distribuidos en 211 m2. Ubicación privilegiada en la comuna de Providencia, región Metropolitana. Contáctanos para agendar una visita.",261990000,Metropolitana,Providencia,Av. del Mar 1831,3,4,211
Amplio Parcela en Las Condes con vista despejada,"Excelente oportunidad de inversión o vivienda. Amplio Parcela en Las Condes con vista despejada. Cuenta con 3 dormitorios y 4 baños, distribuidos en 184 m2. Ubicación privilegiada en la comuna de Las Condes, región Metropolitana. Contáctanos para agendar una visita.",127920000,Metropolitana,Las Condes,Gran Avenida 2949,3,4,184
Luminoso Casa en La Florida cerca de metro,"Excelente oportunidad de inversión o vivienda. Luminoso Casa en La Florida cerca de metro. Cuenta con 5 dormitorios y 1 baños, distribuidos en 237 m2. Ubicación privilegiada en la comuna de La Florida, región Metropolitana. Contáctanos para agendar una visita.",174480000,Metropolitana,La Florida,San Martín 6747,5,1,237
Acogedor Loft en Vitacura con áreas verdes,"Excelente oportunidad de inversión o vivienda. Acogedor Loft en Vitacura con áreas verdes. Cuenta con 3 dormitorios y 1 baños, distribuidos en 62 m2. Ubicación privilegiada en la comuna de Vitacura, región Metropolitana. Contáctanos para agendar una visita.",139800000,Metropolitana,Vitacura,Av. Providencia 4961,3,1,62
Nuevo Departamento en Macul con excelentes terminaciones,"Excelente oportunidad de inversión o vivienda. Nuevo Departamento en Macul con excelentes terminaciones. Cuenta con 2 dormitorios y 1 baños, distribuidos en 114 m2. Ubicación privilegiada en la comuna de Macul, región Metropolitana. Contáctanos para agendar una visita.",196170000,Metropolitana,Macul,Av. del Mar 2521,2,1,114
Luminoso Parcela en Santiago Centro con vista despejada,"Excelente oportunidad de inversión o vivienda. Luminoso Parcela en Santiago Centro con vista despejada. Cuenta con 6 dormitorios y 2 baños, distribuidos en 325 m2. Ubicación privilegiada en la comuna de Santiago Centro, región Metropolitana. Contáctanos para agendar una visita.",199020000,Metropolitana,Santiago Centro,Av. Providencia 1981,6,2,325
Nuevo Departamento en San Miguel con excelentes terminaciones,"Excelente oportunidad de inversión o vivienda. Nuevo Departamento en San Miguel con excelentes terminaciones. Cuenta con 1 dormitorios y 1 baños, distribuidos en 108 m2. Ubicación privilegiada en la comuna de San Miguel, región Metropolitana. Contáctanos para agendar una visita.",235980000,Metropolitana,San Miguel,Av. Apoquindo 5162,1,1,108
Exclusivo Parcela en Viña del Mar con excelentes terminaciones,"Excelente oportunidad de inversión o vivienda. Exclusivo Parcela en Viña del Mar con excelentes terminaciones. Cuenta con 3 dormitorios y 3 baños, distribuidos en 359 m2. Ubicación privilegiada en la comuna de Viña del Mar, región Regiones. Contáctanos para agendar una visita.",361350000,Regiones,Viña del Mar,Av. del Mar 9293,3,3,359
Acogedor Departamento en Providencia en barrio tranquilo,"Excelente oportunidad de inversión o vivienda. Acogedor Departamento en Providencia en barrio tranquilo. Cuenta con 3 dormitorios y 1 baños, distribuidos en 79 m2. Ubicación privilegiada en la comuna de Providencia, región Metropolitana. Contáctanos para agendar una visita.",141300000,Metropolitana,Providencia,Irarrázaval 4542,3,1,79
Exclusivo Loft en Santiago Centro cerca de colegios,"Excelente oportunidad de inversión o vivienda. Exclusivo Loft en Santiago Centro cerca de colegios. Cuenta con 2 dormitorios y 2 baños, distribuidos en 64 m2. Ubicación privilegiada en la comuna de Santiago Centro, región Metropolitana. Contáctanos para agendar una visita.",229170000,Metropolitana,Santiago Centro,Av. del Mar 5283,2,2,64
Espectacular Casa en Las Condes en barrio tranquilo,"Excelente oportunidad de inversión o vivienda. Espectacular Casa en Las Condes en barrio tranquilo. Cuenta con 4 dormitorios y 1 baños, distribuidos en 166 m2. Ubicación privilegiada en la comuna de Las Condes, región Metropolitana. Contáctanos para agendar una visita.",379530000,Metropolitana,Las Condes,Irarrázaval 9615,4,1,166
Amplio Loft en La Florida cerca de colegios,"Excelente oportunidad de inversión o vivienda. Amplio Loft en La Florida cerca de colegios. Cuenta con 3 dormitorios y 1 baños, distribuidos en 39 m2. Ubicación privilegiada en la comuna de La Florida, región Metropolitana. Contáctanos para agendar una visita.",83550000,Metropolitana,La Florida,Av. Kennedy 4897,3,1,39
Acogedor Departamento en Providencia con excelentes terminaciones,"Excelente oportunidad de inversión o vivienda. Acogedor Departamento en Providencia con excelentes terminaciones. Cuenta con 3 dormitorios y 1 baños, distribuidos en 56 m2. Ubicación privilegiada en la comuna de Providencia, región Metropolitana. Contáctanos para agendar una visita.",146970000,Metropolitana,Providencia,Av. del Mar 107,3,1,56
Acogedor Departamento en Valparaíso con excelentes terminaciones,"Excelente oportunidad de inversión o vivienda. Acogedor Departamento en Valparaíso con excelentes terminaciones. Cuenta con 1 dormitorios y 1 baños, distribuidos en 75 m2. Ubicación privilegiada en la comuna de Valparaíso, región Regiones. Contáctanos para agendar una visita.",130200000,Regiones,Valparaíso,Av. Kennedy 3220,1,1,75
Remodelado Penthouse en Las Condes con piscina y quincho,"Excelente oportunidad de inversión o vivienda. Remodelado Penthouse en Las Condes con piscina y quincho. Cuenta con 4 dormitorios y 4 baños, distribuidos en 291 m2. Ubicación privilegiada en la comuna de Las Condes, región Metropolitana. Contáctanos para agendar una visita.",436290000,Metropolitana,Las Condes,Av. del Mar 3289,4,4,291
Moderno Parcela en Lo Barnechea con gran terraza,"Excelente oportunidad de inversión o vivienda. Moderno Parcela en Lo Barnechea con gran terraza. Cuenta con 3 dormitorios y 5 baños, distribuidos en 279 m2. Ubicación privilegiada en la comuna de Lo Barnechea, región Metropolitana. Contáctanos para agendar una visita.",139650000,Metropolitana,Lo Barnechea,San Martín 1842,3,5,279
Remodelado Loft en Vitacura con vista despejada,"Excelente oportunidad de inversión o vivienda. Remodelado Loft en Vitacura con vista despejada. Cuenta con 2 dormitorios y 1 baños, distribuidos en 46 m2. Ubicación privilegiada en la comuna de Vitacura, región Metropolitana. Contáctanos para agendar una visita.",217140000,Metropolitana,Vitacura,Av. del Mar 7843,2,1,46
Espectacular Departamento en Viña del Mar con gran terraza,"Excelente oportunidad de inversión o vivienda. Espectacular Departamento en Viña del Mar con gran terraza. Cuenta con 3 dormitorios y 1 baños, distribuidos en 56 m2. Ubicación privilegiada en la comuna de Viña del Mar, región Regiones. Contáctanos para agendar una visita.",88890000,Regiones,Viña del Mar,Av. Kennedy 8725,3,1,56
Nuevo Loft en La Serena en barrio tranquilo,"Excelente oportunidad de inversión o vivienda. Nuevo Loft en La Serena en barrio tranquilo. Cuenta con 2 dormitorios y 1 baños, distribuidos en 80 m2. Ubicación privilegiada en la comuna de La Serena, región Regiones. Contáctanos para agendar una visita.",232410000,Regiones,La Serena,Av. Libertad 9101,2,1,80
